otuid,Domain,Phylum,Class,Order,Family,Genus,Species
otu1001,a,a,a,a,a,a,Acidaminococcus intestini
otu1002,a,a,a,a,a,a,Actinomyces hongkongensis
otu1003,a,a,a,a,a,a,Actinomyces ihumii/radingae
otu1004,a,a,a,a,a,a,Aerococcus christensenii
otu1005,a,a,a,a,a,a,Anaerococcus lactolyticus
otu1006,a,a,a,a,a,a,Anaerococcus mediterraneensis
otu1007,a,a,a,a,a,a,Anaerococcus prevotii/tetradius
otu1008,a,a,a,a,a,a,Anaerococcus vaginalis
otu1009,a,a,a,a,a,a,Arcanobacterium
otu1010,a,a,a,a,a,a,Atopobium minutum
otu1011,a,a,a,a,a,a,Atopobium vaginae
otu1012,a,a,a,a,a,a,Bacteroides faecis
otu1013,a,a,a,a,a,a,Bacteroides fragilis
otu1014,a,a,a,a,a,a,Bacteroides stercoris
otu1015,a,a,a,a,a,a,Bacteroides thetaiotaomicron
otu1016,a,a,a,a,a,a,Bacteroides vulgatus
otu1017,a,a,a,a,a,a,Bifidobacterium dentium
otu1018,a,a,a,a,a,a,Bilophila wadsworthia
otu1019,a,a,a,a,a,a,Bulleidia
otu1020,a,a,a,a,a,a,BVAB1 (species)
otu1021,a,a,a,a,a,a,BVAB2 (species)
otu1022,a,a,a,a,a,a,Campylobacter ureolyticus
otu1023,a,a,a,a,a,a,Candidate Division TM7 vaginal (genus)
otu1024,a,a,a,a,a,a,Clostridium
otu1025,a,a,a,a,a,a,Dialister invisus
otu1026,a,a,a,a,a,a,Dialister micraerophilus
otu1027,a,a,a,a,a,a,Dialister pneumosintes
otu1028,a,a,a,a,a,a,Dialister propionicifaciens
otu1029,a,a,a,a,a,a,Dialister sp. type 2
otu1030,a,a,a,a,a,a,Eggerthella sp. type 1 (species)
otu1031,a,a,a,a,a,a,Enterococcus faecalis
otu1032,a,a,a,a,a,a,Escherichia coli
otu1033,a,a,a,a,a,a,Eubacterium
otu1034,a,a,a,a,a,a,Ezakiella
otu1035,a,a,a,a,a,a,Faecalibacterium prausnitzii
otu1036,a,a,a,a,a,a,Fenollaria
otu1037,a,a,a,a,a,a,Fenollaria massiliensis/timonensis
otu1038,a,a,a,a,a,a,Finegoldia magna
otu1039,a,a,a,a,a,a,Fusobacterium equinum/gonidiaformans
otu1040,a,a,a,a,a,a,Fusobacterium nucleatum
otu1041,a,a,a,a,a,a,Gardnerella vaginalis
otu1042,a,a,a,a,a,a,Gemella asaccharolytica
otu1043,a,a,a,a,a,a,Gemella haemolysans/sanguinis
otu1044,a,a,a,a,a,a,Granulicatella elegans
otu1045,a,a,a,a,a,a,Haemophilus haemolyticus
otu1046,a,a,a,a,a,a,Haemophilus parahaemolyticus
otu1047,a,a,a,a,a,a,Haemophilus parainfluenzae
otu1048,a,a,a,a,a,a,Howardella
otu1049,a,a,a,a,a,a,Lachnospiraceae
otu1050,a,a,a,a,a,a,Lactobacillus coleohominis
otu1051,a,a,a,a,a,a,Lactobacillus crispatus
otu1052,a,a,a,a,a,a,Lactobacillus gasseri/johnsonii
otu1053,a,a,a,a,a,a,Lactobacillus iners
otu1054,a,a,a,a,a,a,Lactobacillus jensenii
otu1055,a,a,a,a,a,a,Lactobacillus reuteri/vaginalis
otu1056,a,a,a,a,a,a,Lactobacillus vaginalis
otu1057,a,a,a,a,a,a,Lawsonella
otu1058,a,a,a,a,a,a,Mageeibacillus indolicus
otu1059,a,a,a,a,a,a,Megasphaera
otu1060,a,a,a,a,a,a,Megasphaera genomosp. type_1
otu1061,a,a,a,a,a,a,Megasphaera massiliensis
otu1062,a,a,a,a,a,a,Megasphaera micronuciformis
otu1063,a,a,a,a,a,a,Megasphaera sp. type 2
otu1064,a,a,a,a,a,a,Mobiluncus
otu1065,a,a,a,a,a,a,Mobiluncus curtisii
otu1066,a,a,a,a,a,a,Mobiluncus mulieris
otu1067,a,a,a,a,a,a,Murdochiella asaccharolytica/Levyella massiliensis
otu1068,a,a,a,a,a,a,Mycoplasma hominis
otu1069,a,a,a,a,a,a,Oscillibacter ruminantium
otu1070,a,a,a,a,a,a,Parvimonas
otu1071,a,a,a,a,a,a,Parvimonas micra
otu1072,a,a,a,a,a,a,Peptococcus
otu1073,a,a,a,a,a,a,Peptococcus niger
otu1074,a,a,a,a,a,a,Peptoniphilus
otu1075,a,a,a,a,a,a,Peptoniphilus coxii
otu1076,a,a,a,a,a,a,Peptoniphilus grossensis/harei
otu1077,a,a,a,a,a,a,Peptoniphilus koenoeneniae
otu1078,a,a,a,a,a,a,Peptoniphilus lacrimalis
otu1079,a,a,a,a,a,a,Peptostreptococcus anaerobius
otu1080,a,a,a,a,a,a,Peptostreptococcus stomatis
otu1081,a,a,a,a,a,a,Porphyromonas
otu1082,a,a,a,a,a,a,Porphyromonas endodontalis
otu1083,a,a,a,a,a,a,Porphyromonas sp. type 1
otu1084,a,a,a,a,a,a,Porphyromonas uenonis
otu1085,a,a,a,a,a,a,Prevotella
otu1086,a,a,a,a,a,a,Prevotella amnii
otu1087,a,a,a,a,a,a,Prevotella bergensis
otu1088,a,a,a,a,a,a,Prevotella bivia
otu1089,a,a,a,a,a,a,Prevotella buccalis
otu1090,a,a,a,a,a,a,Prevotella colorans
otu1091,a,a,a,a,a,a,Prevotella corporis
otu1092,a,a,a,a,a,a,Prevotella disiens
otu1093,a,a,a,a,a,a,Prevotella genogroup 3
otu1094,a,a,a,a,a,a,Prevotella genogroup 4
otu1095,a,a,a,a,a,a,Prevotella intermedia
otu1096,a,a,a,a,a,a,Prevotella melaninogenica
otu1097,a,a,a,a,a,a,Prevotella timonensis
otu1098,a,a,a,a,a,a,Sneathia amnii
otu1099,a,a,a,a,a,a,Sneathia sanguinegens
otu1100,a,a,a,a,a,a,Streptococcus agalactiae
otu1101,a,a,a,a,a,a,Streptococcus anginosus
otu1102,a,a,a,a,a,a,Streptococcus gallolyticus
otu1103,a,a,a,a,a,a,Streptococcus mitis group
otu1104,a,a,a,a,a,a,Streptococcus mitis/pneumoniae/pseudopneumoniae
otu1105,a,a,a,a,a,a,Streptococcus pseudopneumoniae
otu1106,a,a,a,a,a,a,Streptococcus salivarius
otu1107,a,a,a,a,a,a,Sutterella
otu1108,a,a,a,a,a,a,Sutterella wadsworthensis
otu1109,a,a,a,a,a,a,Tyzzerella nexilis
otu1110,a,a,a,a,a,a,unclassified Bacteroidales
otu1111,a,a,a,a,a,a,unclassified Lachnospiraceae
otu1112,a,a,a,a,a,a,Ureaplasma
otu1113,a,a,a,a,a,a,Ureaplasma parvum/urealyticum
otu1114,a,a,a,a,a,a,Veillonella
otu1115,a,a,a,a,a,a,Veillonella atypica
otu1116,a,a,a,a,a,a,Veillonella dispar
otu1117,a,a,a,a,a,a,Veillonella montpellierensis
otu1118,a,a,a,a,a,a,Veillonella parvula
